privet,latent_,3,3.60702939246,HarryPotterandtheDeathlyHallows-J.K.Rowling,
jorkins,latent_,3,0.855292622931,HarryPotterandtheGobletofFire-J.K.Rowling,
xenophilius,latent_,3,0.820516220984,HarryPotterandtheDeathlyHallows-J.K.Rowling,
hogwarts,latent_,3,1.27158274294,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
ravenclaw,latent_,3,1.01153753184,HarryPotterandtheDeathlyHallows-J.K.Rowling,
drive,latent_,3,3.60702939246,HarryPotterandtheDeathlyHallows-J.K.Rowling,
fred,latent_,3,2.19630876071,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
cornelius,latent_,3,2.45293129922,HarryPotterandtheChamberofSecrets-J.K.Rowling,
lucius,latent_,3,1.76854736644,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
place,latent_,3,0.997421689516,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
voldemort,latent_,3,0.764760746422,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
hermione,latent_,3,3.60124818554,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
cornelius,latent_,3,1.21125418265,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
fudge,latent_,3,1.21125418265,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
fudge,latent_,3,1.86872980306,HarryPotterandtheChamberofSecrets-J.K.Rowling,
hogwarts,latent_,3,3.08616968593,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
london,latent_,3,1.28734118701,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
myrtle,latent_,3,1.89571221257,HarryPotterandtheChamberofSecrets-J.K.Rowling,
sirius,latent_,3,1.68101238149,HarryPotterandtheGobletofFire-J.K.Rowling,
dursleys,latent_,3,1.30970986905,HarryPotterandtheChamberofSecrets-J.K.Rowling,
army,latent_,3,0.77969012736,HarryPotterandtheDeathlyHallows-J.K.Rowling,
hogwarts,latent_,3,0.914597108873,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
malfoy,latent_,3,2.01671280356,HarryPotterandtheGobletofFire-J.K.Rowling,
dumbledore,latent_,3,1.8395295249,HarryPotterandtheGobletofFire-J.K.Rowling,
vernon,latent_,3,1.31483467487,HarryPotterandtheGobletofFire-J.K.Rowling,
hufflepuff,latent_,3,4.96300799515,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
malfoy,latent_,3,0.894149981322,HarryPotterandtheDeathlyHallows-J.K.Rowling,
dumbledore,latent_,3,3.10236445104,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
hogsmeade,latent_,3,2.69298294908,HarryPotterandtheGobletofFire-J.K.Rowling,
albus,latent_,3,2.75713025871,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
dark,latent_,3,0.761755523706,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
weasley,latent_,3,0.677856378568,HarryPotterandtheGobletofFire-J.K.Rowling,
weasley,latent_,3,3.247339344,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
nick,latent_,3,3.63704273692,HarryPotterandtheChamberofSecrets-J.K.Rowling,
arcturus,latent_,3,0.860151732694,HarryPotterandtheDeathlyHallows-J.K.Rowling,
weasley,latent_,3,1.40010709027,HarryPotterandtheDeathlyHallows-J.K.Rowling,
of,latent_,3,5.01656259858,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
riddle,latent_,3,0.693693837031,HarryPotterandtheChamberofSecrets-J.K.Rowling,
weasley,latent_,3,2.67688864715,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
diagon,latent_,3,4.8808775528,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
cross,latent_,3,1.33467437226,HarryPotterandtheDeathlyHallows-J.K.Rowling,
george,latent_,3,2.35260202437,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
delacour,latent_,3,1.337443909,HarryPotterandtheDeathlyHallows-J.K.Rowling,
london,latent_,3,1.21952997507,HarryPotterandtheGobletofFire-J.K.Rowling,
hagrid,latent_,3,1.7488747119,HarryPotterandtheGobletofFire-J.K.Rowling,
hermione,latent_,3,0.268411497635,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
dudley,latent_,3,1.03268379518,HarryPotterandtheGobletofFire-J.K.Rowling,
mad-eye,latent_,3,2.49889478016,HarryPotterandtheGobletofFire-J.K.Rowling,
of,latent_,3,1.62660017771,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
moony,latent_,3,5.15554589853,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
snape,latent_,3,0.522318992488,HarryPotterandtheDeathlyHallows-J.K.Rowling,
hagrid,latent_,3,4.19064886136,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
slytherin,latent_,3,1.8390713788,HarryPotterandtheChamberofSecrets-J.K.Rowling,
alley,latent_,3,2.53015301778,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
drive,latent_,3,1.76584532519,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
hogarts,latent_,3,2.56026299555,HarryPotterandtheGobletofFire-J.K.Rowling,
bagshot,latent_,3,1.91776633882,HarryPotterandtheDeathlyHallows-J.K.Rowling,
amos,latent_,3,1.70131618526,HarryPotterandtheGobletofFire-J.K.Rowling,
aunt,latent_,3,0.778078881028,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
slytherin,latent_,3,4.39371046292,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
diagon,latent_,3,2.53015301778,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
wormtail,latent_,3,5.14014660722,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
sirius,latent_,3,4.08581453347,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
dumbledore,latent_,3,1.15648627357,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
skeeter,latent_,3,1.9551376169,HarryPotterandtheGobletofFire-J.K.Rowling,
beauxbatons,latent_,3,1.22304922043,HarryPotterandtheGobletofFire-J.K.Rowling,
fred,latent_,3,5.32883197361,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
umbridge,latent_,3,0.784088843897,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
neville,latent_,3,0.639166235763,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
potter,latent_,3,1.62403792,HarryPotterandtheChamberofSecrets-J.K.Rowling,
ministry,latent_,3,1.33900412161,HarryPotterandtheDeathlyHallows-J.K.Rowling,
snape,latent_,3,2.14240252099,HarryPotterandtheGobletofFire-J.K.Rowling,
karkaroff,latent_,3,1.63265851194,HarryPotterandtheGobletofFire-J.K.Rowling,
harry,latent_,3,0.905882447296,HarryPotterandtheDeathlyHallows-J.K.Rowling,
hogwarts,latent_,3,1.62432782936,HarryPotterandtheChamberofSecrets-J.K.Rowling,
aberforth,latent_,3,0.624391256438,HarryPotterandtheDeathlyHallows-J.K.Rowling,
cho,latent_,3,2.55309466657,HarryPotterandtheGobletofFire-J.K.Rowling,
ron,latent_,3,4.1456780338,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
neville,latent_,3,0.431306869602,HarryPotterandtheDeathlyHallows-J.K.Rowling,
barty,latent_,3,1.35118769895,HarryPotterandtheGobletofFire-J.K.Rowling,
grindelwald,latent_,3,4.06127908929,HarryPotterandtheDeathlyHallows-J.K.Rowling,
voldemort,latent_,3,0.491884919017,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
mcgonagall,latent_,3,4.11748747682,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
dumbldore,latent_,3,2.00791795051,HarryPotterandtheGobletofFire-J.K.Rowling,
parseltongue,latent_,3,2.18012858324,HarryPotterandtheChamberofSecrets-J.K.Rowling,
albus,latent_,3,0.838036340817,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
moody,latent_,3,1.52569725692,HarryPotterandtheDeathlyHallows-J.K.Rowling,
school,latent_,3,2.03977541309,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
hagrid,latent_,3,1.76196769288,HarryPotterandtheChamberofSecrets-J.K.Rowling,
viktor,latent_,3,1.65595861008,HarryPotterandtheGobletofFire-J.K.Rowling,
ginny,latent_,3,1.33743789396,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
cornelius,latent_,3,4.92470598651,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
petunia,latent_,3,0.778078881028,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
crookshanks,latent_,3,6.43418037837,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
dursley,latent_,3,3.71103688715,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
boggart,latent_,3,5.21624524938,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
mcgonagall,latent_,3,4.03606835478,HarryPotterandtheGobletofFire-J.K.Rowling,
voldemort,latent_,3,4.25784066544,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
malfoy,latent_,3,4.23118711251,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
d.a.,latent_,3,1.1391111294,HarryPotterandtheDeathlyHallows-J.K.Rowling,
kreacher,latent_,3,1.59405314456,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
griphook,latent_,3,2.49250311711,HarryPotterandtheDeathlyHallows-J.K.Rowling,
moody,latent_,3,2.08946102958,HarryPotterandtheGobletofFire-J.K.Rowling,
percy,latent_,3,2.6926079323,HarryPotterandtheGobletofFire-J.K.Rowling,
dumbledore,latent_,3,0.787984924281,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
express,latent_,3,3.73969842273,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
ron,latent_,3,1.7214446116,HarryPotterandtheChamberofSecrets-J.K.Rowling,
bellatrix,latent_,3,1.29402426075,HarryPotterandtheDeathlyHallows-J.K.Rowling,
buckbeak,latent_,3,3.53427258892,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
ravenclaw,latent_,3,5.39031384885,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
harry,latent_,3,1.24138548093,HarryPotterandtheChamberofSecrets-J.K.Rowling,
polyjuice,latent_,3,3.44326060354,HarryPotterandtheDeathlyHallows-J.K.Rowling,
potter,latent_,3,1.2676463876,HarryPotterandtheGobletofFire-J.K.Rowling,
james,latent_,3,4.37880551415,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
magic,latent_,3,1.64832282824,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
rita,latent_,3,2.18776970374,HarryPotterandtheGobletofFire-J.K.Rowling,
hogwarts,latent_,3,3.74172309384,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
dursleys,latent_,3,3.4536613551,HarryPotterandtheDeathlyHallows-J.K.Rowling,
aunt,latent_,3,4.75716504952,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
dursleys,latent_,3,0.53733818477,HarryPotterandtheGobletofFire-J.K.Rowling,
great,latent_,3,4.96082712379,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
london,latent_,3,3.47451055143,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
charlie,latent_,3,0.645227642728,HarryPotterandtheGobletofFire-J.K.Rowling,
patil,latent_,3,1.91123958943,HarryPotterandtheGobletofFire-J.K.Rowling,
snape,latent_,3,4.41906055337,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
dark,latent_,3,1.79900438646,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
gryffindor,latent_,3,4.99226122031,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
ministry,latent_,3,1.64832282824,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
lestrange,latent_,3,1.91317937318,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
riddle,latent_,3,2.14863267117,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
malfoy,latent_,3,0.577390385624,HarryPotterandtheChamberofSecrets-J.K.Rowling,
alley,latent_,3,4.8808775528,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
regulus,latent_,3,0.691738075137,HarryPotterandtheDeathlyHallows-J.K.Rowling,
quirrell,latent_,3,4.53216539464,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
dolores,latent_,3,2.14055832978,HarryPotterandtheDeathlyHallows-J.K.Rowling,
finch-fletchley,latent_,3,3.65522008839,HarryPotterandtheChamberofSecrets-J.K.Rowling,
scrimgeour,latent_,3,2.00536143244,HarryPotterandtheDeathlyHallows-J.K.Rowling,
pensieve,latent_,3,1.37827302801,HarryPotterandtheDeathlyHallows-J.K.Rowling,
snape,latent_,3,1.3743778406,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
harry,latent_,3,3.75540546352,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
snape,latent_,3,1.048803579,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
trelawney,latent_,3,3.67247859168,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
dursleys,latent_,3,4.07725445622,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
harry,latent_,3,0.347739598879,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
bertha,latent_,3,0.855292622931,HarryPotterandtheGobletofFire-J.K.Rowling,
ginny,latent_,3,0.827271242688,HarryPotterandtheDeathlyHallows-J.K.Rowling,
nicolas,latent_,3,5.42405143126,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
house,latent_,3,1.88069504694,HarryPotterandtheGobletofFire-J.K.Rowling,
tom,latent_,3,0.745633400096,HarryPotterandtheChamberofSecrets-J.K.Rowling,
phoenix,latent_,3,1.62574044645,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
ireland,latent_,3,2.23422814976,HarryPotterandtheGobletofFire-J.K.Rowling,
hufflepuff,latent_,3,1.70183178763,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
winky,latent_,3,2.4373587759,HarryPotterandtheGobletofFire-J.K.Rowling,
voldemort,latent_,3,3.56678288297,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
mcgonagall,latent_,3,4.76043913987,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
bagman,latent_,3,1.67620520456,HarryPotterandtheGobletofFire-J.K.Rowling,
black,latent_,3,2.01012272939,HarryPotterandtheGobletofFire-J.K.Rowling,
flamel,latent_,3,3.28067250587,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
