privet,latent_,2,6.39054265639,HarryPotterandtheDeathlyHallows-J.K.Rowling,
jorkins,latent_,2,3.86488597605,HarryPotterandtheGobletofFire-J.K.Rowling,
xenophilius,latent_,2,4.00816471692,HarryPotterandtheDeathlyHallows-J.K.Rowling,
hogwarts,latent_,2,3.86863978374,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
ravenclaw,latent_,2,5.15073936563,HarryPotterandtheDeathlyHallows-J.K.Rowling,
drive,latent_,2,6.39054265639,HarryPotterandtheDeathlyHallows-J.K.Rowling,
fred,latent_,2,3.84599559061,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
cornelius,latent_,2,3.20229131466,HarryPotterandtheChamberofSecrets-J.K.Rowling,
lucius,latent_,2,5.76490535042,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
place,latent_,2,5.31477168675,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
voldemort,latent_,2,4.90424328502,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
hermione,latent_,2,0.968476887694,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
cornelius,latent_,2,5.37322634181,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
fudge,latent_,2,5.37322634181,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
fudge,latent_,2,3.63556484573,HarryPotterandtheChamberofSecrets-J.K.Rowling,
hogwarts,latent_,2,2.90690253596,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
london,latent_,2,4.15569457966,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
myrtle,latent_,2,3.21949047809,HarryPotterandtheChamberofSecrets-J.K.Rowling,
sirius,latent_,2,2.80515192492,HarryPotterandtheGobletofFire-J.K.Rowling,
dursleys,latent_,2,4.13240849277,HarryPotterandtheChamberofSecrets-J.K.Rowling,
army,latent_,2,4.47747650613,HarryPotterandtheDeathlyHallows-J.K.Rowling,
hogwarts,latent_,2,4.07980696883,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
malfoy,latent_,2,3.02884049334,HarryPotterandtheGobletofFire-J.K.Rowling,
dumbledore,latent_,2,3.08062701318,HarryPotterandtheGobletofFire-J.K.Rowling,
vernon,latent_,2,3.6146966782,HarryPotterandtheGobletofFire-J.K.Rowling,
hufflepuff,latent_,2,0.771510698888,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
malfoy,latent_,2,5.15404225066,HarryPotterandtheDeathlyHallows-J.K.Rowling,
dumbledore,latent_,2,3.09131686937,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
hogsmeade,latent_,2,1.9297214988,HarryPotterandtheGobletofFire-J.K.Rowling,
albus,latent_,2,4.22155030618,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
dark,latent_,2,4.37020731772,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
weasley,latent_,2,3.97793589664,HarryPotterandtheGobletofFire-J.K.Rowling,
weasley,latent_,2,5.18889484522,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
nick,latent_,2,3.92939842805,HarryPotterandtheChamberofSecrets-J.K.Rowling,
arcturus,latent_,2,4.8327981997,HarryPotterandtheDeathlyHallows-J.K.Rowling,
weasley,latent_,2,5.07229264481,HarryPotterandtheDeathlyHallows-J.K.Rowling,
of,latent_,2,2.38180292559,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
riddle,latent_,2,3.9482710758,HarryPotterandtheChamberofSecrets-J.K.Rowling,
weasley,latent_,2,3.38126120271,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
diagon,latent_,2,1.04713933013,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
cross,latent_,2,3.7836952187,HarryPotterandtheDeathlyHallows-J.K.Rowling,
george,latent_,2,3.85611622758,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
delacour,latent_,2,3.39827636679,HarryPotterandtheDeathlyHallows-J.K.Rowling,
london,latent_,2,4.18012993641,HarryPotterandtheGobletofFire-J.K.Rowling,
hagrid,latent_,2,2.81694394263,HarryPotterandtheGobletofFire-J.K.Rowling,
hermione,latent_,2,4.34692856159,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
dudley,latent_,2,3.52316133339,HarryPotterandtheGobletofFire-J.K.Rowling,
mad-eye,latent_,2,2.88023173674,HarryPotterandtheGobletofFire-J.K.Rowling,
of,latent_,2,4.73163982632,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
moony,latent_,2,0.803048712895,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
snape,latent_,2,4.74440536013,HarryPotterandtheDeathlyHallows-J.K.Rowling,
hagrid,latent_,2,0.323413187891,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
slytherin,latent_,2,3.06091222165,HarryPotterandtheChamberofSecrets-J.K.Rowling,
alley,latent_,2,3.74254750718,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
drive,latent_,2,5.44891072731,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
hogarts,latent_,2,2.53893426057,HarryPotterandtheGobletofFire-J.K.Rowling,
bagshot,latent_,2,4.56412695332,HarryPotterandtheDeathlyHallows-J.K.Rowling,
amos,latent_,2,3.14586244952,HarryPotterandtheGobletofFire-J.K.Rowling,
aunt,latent_,2,4.98200354013,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
slytherin,latent_,2,1.63027387778,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
diagon,latent_,2,3.74254750718,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
wormtail,latent_,2,0.787178392603,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
sirius,latent_,2,0.804939048642,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
dumbledore,latent_,2,4.77827043032,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
skeeter,latent_,2,3.06307939696,HarryPotterandtheGobletofFire-J.K.Rowling,
beauxbatons,latent_,2,3.38215098885,HarryPotterandtheGobletofFire-J.K.Rowling,
fred,latent_,2,0.983518406963,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
umbridge,latent_,2,3.97319718301,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
neville,latent_,2,4.76040328787,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
potter,latent_,2,4.79823354463,HarryPotterandtheChamberofSecrets-J.K.Rowling,
ministry,latent_,2,4.16774195145,HarryPotterandtheDeathlyHallows-J.K.Rowling,
snape,latent_,2,2.36722826652,HarryPotterandtheGobletofFire-J.K.Rowling,
karkaroff,latent_,2,2.8877886643,HarryPotterandtheGobletofFire-J.K.Rowling,
harry,latent_,2,3.72213598446,HarryPotterandtheDeathlyHallows-J.K.Rowling,
hogwarts,latent_,2,3.27906280101,HarryPotterandtheChamberofSecrets-J.K.Rowling,
aberforth,latent_,2,4.84635814669,HarryPotterandtheDeathlyHallows-J.K.Rowling,
cho,latent_,2,2.14814660812,HarryPotterandtheGobletofFire-J.K.Rowling,
ron,latent_,2,3.15294826941,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
neville,latent_,2,4.56173428639,HarryPotterandtheDeathlyHallows-J.K.Rowling,
barty,latent_,2,3.24794140908,HarryPotterandtheGobletofFire-J.K.Rowling,
grindelwald,latent_,2,7.15515402401,HarryPotterandtheDeathlyHallows-J.K.Rowling,
voldemort,latent_,2,4.66281454202,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
mcgonagall,latent_,2,5.39186880971,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
dumbldore,latent_,2,3.02943562815,HarryPotterandtheGobletofFire-J.K.Rowling,
parseltongue,latent_,2,4.17078646207,HarryPotterandtheChamberofSecrets-J.K.Rowling,
albus,latent_,2,4.88660038667,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
moody,latent_,2,5.08265699131,HarryPotterandtheDeathlyHallows-J.K.Rowling,
school,latent_,2,5.53542106488,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
hagrid,latent_,2,3.61877096679,HarryPotterandtheChamberofSecrets-J.K.Rowling,
viktor,latent_,2,3.36560003124,HarryPotterandtheGobletofFire-J.K.Rowling,
ginny,latent_,2,4.96512976887,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
cornelius,latent_,2,0.853066412572,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
petunia,latent_,2,4.98200354013,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
crookshanks,latent_,2,2.11627013141,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
dursley,latent_,2,2.53402116681,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
boggart,latent_,2,1.1993949321,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
mcgonagall,latent_,2,0.705813924186,HarryPotterandtheGobletofFire-J.K.Rowling,
voldemort,latent_,2,0.333996457495,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
malfoy,latent_,2,0.538065623625,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
d.a.,latent_,2,4.37949218547,HarryPotterandtheDeathlyHallows-J.K.Rowling,
kreacher,latent_,2,5.32432033498,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
griphook,latent_,2,6.21181854839,HarryPotterandtheDeathlyHallows-J.K.Rowling,
moody,latent_,2,2.53013968697,HarryPotterandtheGobletofFire-J.K.Rowling,
percy,latent_,2,2.59235632508,HarryPotterandtheGobletofFire-J.K.Rowling,
dumbledore,latent_,2,4.55013282277,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
express,latent_,2,1.66787835346,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
ron,latent_,2,3.36189889608,HarryPotterandtheChamberofSecrets-J.K.Rowling,
bellatrix,latent_,2,4.62607748277,HarryPotterandtheDeathlyHallows-J.K.Rowling,
buckbeak,latent_,2,0.940226237331,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
ravenclaw,latent_,2,1.44819115178,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
harry,latent_,2,3.52234999313,HarryPotterandtheChamberofSecrets-J.K.Rowling,
polyjuice,latent_,2,6.69626053864,HarryPotterandtheDeathlyHallows-J.K.Rowling,
potter,latent_,2,3.57272755021,HarryPotterandtheGobletofFire-J.K.Rowling,
james,latent_,2,1.22342906373,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
magic,latent_,2,4.63360481702,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
rita,latent_,2,2.71645437431,HarryPotterandtheGobletofFire-J.K.Rowling,
hogwarts,latent_,2,0.820183941356,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
dursleys,latent_,2,6.63577901801,HarryPotterandtheDeathlyHallows-J.K.Rowling,
aunt,latent_,2,1.38845971581,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
dursleys,latent_,2,4.45456518974,HarryPotterandtheGobletofFire-J.K.Rowling,
great,latent_,2,0.777262074624,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
london,latent_,2,2.60100501478,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
charlie,latent_,2,4.22713573167,HarryPotterandtheGobletofFire-J.K.Rowling,
patil,latent_,2,3.22129367076,HarryPotterandtheGobletofFire-J.K.Rowling,
snape,latent_,2,0.964270901976,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
dark,latent_,2,3.42861017895,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
gryffindor,latent_,2,0.831254351243,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
ministry,latent_,2,4.63360481702,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
lestrange,latent_,2,6.2170562124,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
riddle,latent_,2,6.34528927058,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
malfoy,latent_,2,4.18769327501,HarryPotterandtheChamberofSecrets-J.K.Rowling,
alley,latent_,2,1.04713933013,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
regulus,latent_,2,4.14504524626,HarryPotterandtheDeathlyHallows-J.K.Rowling,
quirrell,latent_,2,3.13869977757,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
dolores,latent_,2,4.58468954496,HarryPotterandtheDeathlyHallows-J.K.Rowling,
finch-fletchley,latent_,2,3.75392246275,HarryPotterandtheChamberofSecrets-J.K.Rowling,
scrimgeour,latent_,2,3.79296604993,HarryPotterandtheDeathlyHallows-J.K.Rowling,
pensieve,latent_,2,5.62202772526,HarryPotterandtheDeathlyHallows-J.K.Rowling,
snape,latent_,2,4.33969023159,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
harry,latent_,2,1.10699551888,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
snape,latent_,2,5.0727829802,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
trelawney,latent_,2,1.30971330548,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
dursleys,latent_,2,1.21306935055,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
harry,latent_,2,4.20759791348,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
bertha,latent_,2,3.86488597605,HarryPotterandtheGobletofFire-J.K.Rowling,
ginny,latent_,2,4.32804783853,HarryPotterandtheDeathlyHallows-J.K.Rowling,
nicolas,latent_,2,3.87763497519,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
house,latent_,2,3.70810423182,HarryPotterandtheGobletofFire-J.K.Rowling,
tom,latent_,2,4.77446825414,HarryPotterandtheChamberofSecrets-J.K.Rowling,
phoenix,latent_,2,5.55371474275,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
ireland,latent_,2,2.8233326227,HarryPotterandtheGobletofFire-J.K.Rowling,
hufflepuff,latent_,2,5.88245391468,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
winky,latent_,2,2.06995614763,HarryPotterandtheGobletofFire-J.K.Rowling,
voldemort,latent_,2,3.17491217065,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
mcgonagall,latent_,2,1.47944171115,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
bagman,latent_,2,3.07447845539,HarryPotterandtheGobletofFire-J.K.Rowling,
black,latent_,2,2.49664959242,HarryPotterandtheGobletofFire-J.K.Rowling,
