privet,latent_,2,6.39054265639,HarryPotterandtheDeathlyHallows-J.K.Rowling,
flamel,latent_,2,2.97995522317,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
nagini,latent_,2,5.68147081404,HarryPotterandtheDeathlyHallows-J.K.Rowling,
the,latent_,2,3.42861017895,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
manor,latent_,2,5.15404225066,HarryPotterandtheDeathlyHallows-J.K.Rowling,
privet,latent_,2,5.44891072731,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
dursleys,latent_,2,2.84581139923,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
borgin,latent_,2,3.63039650342,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
voldemort,latent_,2,3.88246236002,HarryPotterandtheDeathlyHallows-J.K.Rowling,
dolores,latent_,2,5.53982547148,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
black,latent_,2,0.903422176987,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
fleur,latent_,2,3.39827636679,HarryPotterandtheDeathlyHallows-J.K.Rowling,
hogsmeade,latent_,2,0.793188843097,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
durmstrang,latent_,2,3.16340963174,HarryPotterandtheGobletofFire-J.K.Rowling,
dudley,latent_,2,3.44721254107,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
harry,latent_,2,4.42466089609,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
diggory,latent_,2,3.38349492983,HarryPotterandtheGobletofFire-J.K.Rowling,
phoenix,latent_,2,5.91646247049,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
ginny,latent_,2,5.16185352272,HarryPotterandtheChamberofSecrets-J.K.Rowling,
slytherins,latent_,2,3.00435647104,HarryPotterandtheChamberofSecrets-J.K.Rowling,
ginny,latent_,2,4.91880271392,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
defense,latent_,2,3.42861017895,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
draco,latent_,2,4.37213220835,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
marge,latent_,2,1.38845971581,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
kreacher,latent_,2,3.88376275884,HarryPotterandtheDeathlyHallows-J.K.Rowling,
grimmauld,latent_,2,5.31477168675,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
hermione,latent_,2,3.30511785348,HarryPotterandtheChamberofSecrets-J.K.Rowling,
george,latent_,2,5.07229264481,HarryPotterandtheDeathlyHallows-J.K.Rowling,
riddle,latent_,2,4.12832862483,HarryPotterandtheGobletofFire-J.K.Rowling,
slughorn,latent_,2,4.50731301787,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
rufus,latent_,2,4.24746267208,HarryPotterandtheDeathlyHallows-J.K.Rowling,
bryce,latent_,2,4.12772001306,HarryPotterandtheGobletofFire-J.K.Rowling,
gringotts,latent_,2,6.47009259251,HarryPotterandtheDeathlyHallows-J.K.Rowling,
peter,latent_,2,1.14661289346,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
portkey,latent_,2,3.36041917341,HarryPotterandtheGobletofFire-J.K.Rowling,
narcissa,latent_,2,5.82441518171,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
potter,latent_,2,3.97210126612,HarryPotterandtheDeathlyHallows-J.K.Rowling,
hall,latent_,2,3.17653578604,HarryPotterandtheGobletofFire-J.K.Rowling,
dobby,latent_,2,4.2645285662,HarryPotterandtheChamberofSecrets-J.K.Rowling,
lovegood,latent_,2,4.22635610803,HarryPotterandtheDeathlyHallows-J.K.Rowling,
longbottom,latent_,2,4.82808298067,HarryPotterandtheDeathlyHallows-J.K.Rowling,
sirius,latent_,2,4.60498309678,HarryPotterandtheDeathlyHallows-J.K.Rowling,
patronus,latent_,2,6.70663645495,HarryPotterandtheDeathlyHallows-J.K.Rowling,
kedavra,latent_,2,2.57570742821,HarryPotterandtheGobletofFire-J.K.Rowling,
ludo,latent_,2,3.19714194488,HarryPotterandtheGobletofFire-J.K.Rowling,
gryffindor,latent_,2,3.8396890209,HarryPotterandtheGobletofFire-J.K.Rowling,
marvolo,latent_,2,4.43421542036,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
lucius,latent_,2,4.81854230959,HarryPotterandtheChamberofSecrets-J.K.Rowling,
ron,latent_,2,0.80683491444,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
great,latent_,2,3.17653578604,HarryPotterandtheGobletofFire-J.K.Rowling,
harry,latent_,2,2.93076605648,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
witchcraft,latent_,2,2.49738083306,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
crouch,latent_,2,2.01721341465,HarryPotterandtheGobletofFire-J.K.Rowling,
lily,latent_,2,3.95510924339,HarryPotterandtheDeathlyHallows-J.K.Rowling,
dobby,latent_,2,1.74089653757,HarryPotterandtheGobletofFire-J.K.Rowling,
lupin,latent_,2,0.911046633862,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
witchcraft,latent_,2,5.52858746555,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
morfin,latent_,2,4.33080368428,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
potter,latent_,2,4.34205128941,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
harry,latent_,2,2.65499267439,HarryPotterandtheGobletofFire-J.K.Rowling,
potter,latent_,2,3.86999922858,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
against,latent_,2,4.36360007453,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
george,latent_,2,1.08224085291,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
tom,latent_,2,6.34528927058,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
wormtail,latent_,2,4.07847221757,HarryPotterandtheGobletofFire-J.K.Rowling,
draco,latent_,2,3.20159498018,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
fudge,latent_,2,0.853066412572,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
eater,latent_,2,6.25549842252,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
weasley,latent_,2,3.25875842813,HarryPotterandtheChamberofSecrets-J.K.Rowling,
fudge,latent_,2,3.99732514198,HarryPotterandtheGobletofFire-J.K.Rowling,
malfoys,latent_,2,7.56829318666,HarryPotterandtheDeathlyHallows-J.K.Rowling,
potion,latent_,2,6.69626053864,HarryPotterandtheDeathlyHallows-J.K.Rowling,
place,latent_,2,4.99519741233,HarryPotterandtheDeathlyHallows-J.K.Rowling,
bathilda,latent_,2,4.56412695332,HarryPotterandtheDeathlyHallows-J.K.Rowling,
maxime,latent_,2,3.9140974097,HarryPotterandtheGobletofFire-J.K.Rowling,
granger,latent_,2,3.51637175307,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
madame,latent_,2,3.9140974097,HarryPotterandtheGobletofFire-J.K.Rowling,
dumbledore,latent_,2,5.00670928303,HarryPotterandtheChamberofSecrets-J.K.Rowling,
moaning,latent_,2,3.39901521141,HarryPotterandtheChamberofSecrets-J.K.Rowling,
ministry,latent_,2,3.33486225552,HarryPotterandtheGobletofFire-J.K.Rowling,
lockhart,latent_,2,3.33871597513,HarryPotterandtheChamberofSecrets-J.K.Rowling,
severus,latent_,2,5.9091938608,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
snape,latent_,2,3.34494736886,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
black,latent_,2,4.33539309073,HarryPotterandtheDeathlyHallows-J.K.Rowling,
of,latent_,2,4.12834626507,HarryPotterandtheDeathlyHallows-J.K.Rowling,
ron,latent_,2,4.00918679814,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
weasleys,latent_,2,4.10332001256,HarryPotterandtheChamberofSecrets-J.K.Rowling,
gringotts,latent_,2,3.14128113506,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
luna,latent_,2,4.91880271392,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
krum,latent_,2,2.81447909504,HarryPotterandtheGobletofFire-J.K.Rowling,
fleur,latent_,2,3.49445779589,HarryPotterandtheGobletofFire-J.K.Rowling,
hall,latent_,2,0.777262074624,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
cornelius,latent_,2,3.99732514198,HarryPotterandtheGobletofFire-J.K.Rowling,
ron,latent_,2,2.36835518084,HarryPotterandtheGobletofFire-J.K.Rowling,
arts,latent_,2,4.37020731772,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
hogwarts,latent_,2,4.82125015988,HarryPotterandtheDeathlyHallows-J.K.Rowling,
hippogriffs,latent_,2,1.40991276938,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
slytherin,latent_,2,2.63635212146,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
justin,latent_,2,3.75392246275,HarryPotterandtheChamberofSecrets-J.K.Rowling,
horace,latent_,2,4.50731301787,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
house,latent_,2,0.831254351243,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
malfoy,latent_,2,4.52045057561,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
mundungus,latent_,2,3.53378407423,HarryPotterandtheDeathlyHallows-J.K.Rowling,
lestrange,latent_,2,5.06666289104,HarryPotterandtheDeathlyHallows-J.K.Rowling,
malfoy,latent_,2,2.8358074252,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
black,latent_,2,5.11778808581,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
b.,latent_,2,5.45984060924,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
dark,latent_,2,4.55112199375,HarryPotterandtheDeathlyHallows-J.K.Rowling,
dumbledore,latent_,2,0.721041988824,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
arts,latent_,2,4.55112199375,HarryPotterandtheDeathlyHallows-J.K.Rowling,
hermione,latent_,2,4.72748754923,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
defense,latent_,2,4.36360007453,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
bill,latent_,2,4.61895980655,HarryPotterandtheDeathlyHallows-J.K.Rowling,
bellatrix,latent_,2,6.25549842252,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
frank,latent_,2,4.12772001306,HarryPotterandtheGobletofFire-J.K.Rowling,
dudley,latent_,2,4.99715905764,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
ron,latent_,2,4.81950494413,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
scabbers,latent_,2,1.61102169109,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
magic,latent_,2,3.1295120595,HarryPotterandtheGobletofFire-J.K.Rowling,
potter,latent_,2,0.88317477009,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
avada,latent_,2,2.57570742821,HarryPotterandtheGobletofFire-J.K.Rowling,
weasley,latent_,2,1.08224085291,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
luna,latent_,2,4.36683043136,HarryPotterandtheDeathlyHallows-J.K.Rowling,
hogwarts,latent_,2,2.39188976399,HarryPotterandtheGobletofFire-J.K.Rowling,
ollivander,latent_,2,6.40416089633,HarryPotterandtheDeathlyHallows-J.K.Rowling,
neville,latent_,2,2.95563863617,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
bill,latent_,2,4.22713573167,HarryPotterandtheGobletofFire-J.K.Rowling,
delacour,latent_,2,3.92112134348,HarryPotterandtheGobletofFire-J.K.Rowling,
voldemort,latent_,2,3.16308599863,HarryPotterandtheGobletofFire-J.K.Rowling,
uncle,latent_,2,4.65456512669,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
the,latent_,2,4.45212495425,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
cedric,latent_,2,3.03066607453,HarryPotterandtheGobletofFire-J.K.Rowling,
dumbledore,latent_,2,4.01037977163,HarryPotterandtheDeathlyHallows-J.K.Rowling,
pettigrew,latent_,2,0.996718343682,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
sirius,latent_,2,4.48386325523,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
fletcher,latent_,2,3.91775228084,HarryPotterandtheDeathlyHallows-J.K.Rowling,
hogsmeade,latent_,2,4.84635814669,HarryPotterandtheDeathlyHallows-J.K.Rowling,
magic,latent_,2,3.5738591645,HarryPotterandtheDeathlyHallows-J.K.Rowling,
mcgonagall,latent_,2,2.72205322217,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
of,latent_,2,3.33486225552,HarryPotterandtheGobletofFire-J.K.Rowling,
vernon,latent_,2,4.65456512669,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
grimmauld,latent_,2,4.99519741233,HarryPotterandtheDeathlyHallows-J.K.Rowling,
voldemort,latent_,2,4.79548716131,HarryPotterandtheChamberofSecrets-J.K.Rowling,
hermione,latent_,2,3.14445928061,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
phoenix,latent_,2,5.9891524706,HarryPotterandtheDeathlyHallows-J.K.Rowling,
army,latent_,2,4.61278005061,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
occlumency,latent_,2,4.82405172196,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
umbridge,latent_,2,4.76147649631,HarryPotterandtheDeathlyHallows-J.K.Rowling,
hermione,latent_,2,2.30184418717,HarryPotterandtheGobletofFire-J.K.Rowling,
death,latent_,2,6.25549842252,HarryPotterandtheOrderofthePhoenix-J.K.Rowling,
dursley,latent_,2,1.72476375161,HarryPotterandthePrisonerofAzkaban-J.K.Rowling,
against,latent_,2,3.42861017895,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
a.,latent_,2,5.45984060924,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
school,latent_,2,2.38180292559,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
ron,latent_,2,3.89232582877,HarryPotterandtheDeathlyHallows-J.K.Rowling,
arts,latent_,2,3.42861017895,HarryPotterandtheHalf-BloodPrince-J.K.Rowling,
london,latent_,2,4.47211263894,HarryPotterandtheDeathlyHallows-J.K.Rowling,
hermione,latent_,2,3.77935152283,HarryPotterandtheDeathlyHallows-J.K.Rowling,
draco,latent_,2,3.80179757247,HarryPotterandtheChamberofSecrets-J.K.Rowling,
dobby,latent_,2,7.56829318666,HarryPotterandtheDeathlyHallows-J.K.Rowling,
hagrid,latent_,2,3.18047001286,HarryPotterandtheSorcerer'sStone-J.K.Rowling,
