,Topic 0,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Class,Entity,Book
0,8.22469663119069,9.55450096568921,8.83742121552213,8.4371921399471,8.32550905794415,9.75676675112229,19.7571583046439,8.37029064264769,8.82761923896171,9.90884505233119,3,b.,Harry Potter and the Half-Blood Prince - J. K. Rowling
1,8.64061587122791,9.70801139559095,9.06597512826496,8.63733539680396,8.51530300246697,8.83741440627593,17.6450534004561,9.26984632558986,8.70147662425633,10.978968449067,1,ron,Harry Potter and the Chamber of Secrets - J. K. Rowling
2,8.19915454320308,9.40953604891221,8.58006748420696,8.27307917237427,8.3723637749928,9.03735729671586,20.2270473367346,8.64042374885757,8.87093923674469,10.390031357258,3,cornelius,Harry Potter and the Order of the Phoenix - J. K. Rowling
3,8.68184795052387,9.5062890193278,8.48492164039908,8.33478434600159,8.53682496000938,8.59758010028986,16.1123532358142,8.74516815397053,8.45480984469729,14.5454207489664,9,house,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
4,8.52438520450011,8.97570104843337,8.89394742762848,8.31913773821832,8.86106308808018,9.21589691736004,19.4158825479699,8.6725827396462,8.6837540259422,10.4376492622212,3,longbottom,Harry Potter and the Deathly Hallows - J. K. Rowling
5,8.08221825773766,9.63660434380448,8.59763111846822,8.35882389402668,8.14321177999878,8.64101275117147,17.4231531811522,8.65652444450768,8.68178277303172,13.7790374561011,2,trelawney,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
6,8.28374142533756,9.21557012815478,8.74196251800617,8.4107306511802,8.50758706908753,9.72946118652565,19.4305091226086,8.57310478488946,8.47351785450495,10.6338152597051,3,hermione,Harry Potter and the Half-Blood Prince - J. K. Rowling
7,8.71559662319214,10.0767180053218,8.30055622401505,8.04811214082266,8.18610538852632,8.47914455694424,18.8840685014636,8.64591754107007,8.51216337081549,12.1516176478286,6,of,Harry Potter and the Goblet of Fire - J. K. Rowling
8,8.43534703930212,11.1492896484673,8.64431901901654,8.41205611427857,8.36874243985782,8.86637087694774,16.9980484613003,8.68094010499967,8.5119412628362,11.9329450329938,5,slytherin,Harry Potter and the Sorcerer's Stone - J. K. Rowling
9,8.32714803334515,11.3141838928591,8.60477110817421,8.22903488689657,8.08565628918901,8.86308447495303,17.5837484043818,8.38866453026789,8.42376181481426,12.179946565119,5,dursleys,Harry Potter and the Sorcerer's Stone - J. K. Rowling
10,8.36394619764653,9.06178864758184,8.52376281233539,8.44050311490337,8.41080271127703,8.87413164744051,20.8606742207339,8.77010070825863,8.89995420616134,9.7943357336615,7,bellatrix,Harry Potter and the Order of the Phoenix - J. K. Rowling
11,8.49555234244175,9.29922434155223,8.75260638862229,8.38049811769004,8.35982824602018,8.76045104410618,19.6641969627063,9.20447697303893,8.44849920090719,10.6346663829149,3,lucius,Harry Potter and the Chamber of Secrets - J. K. Rowling
12,8.96456401705189,9.86479352721344,8.58416389974799,8.67045637623797,8.99731772483113,9.15140262372942,17.2369449858307,8.84958735441948,9.2805162060414,10.4002532848966,1,fred,Harry Potter and the Order of the Phoenix - J. K. Rowling
13,8.38963813289339,9.21398546986037,8.70473239879482,8.74588788203811,8.7771292761589,9.1412878039513,17.7661673055504,9.00121634354732,8.8560483388785,11.4039070483269,1,bagman,Harry Potter and the Goblet of Fire - J. K. Rowling
14,8.59969403100822,11.8767508985492,8.70475316961519,8.38302094311646,8.50896541037321,8.89512670177212,16.0614396331355,8.65039779880798,8.62646988360008,11.6933815300221,4,hagrid,Harry Potter and the Sorcerer's Stone - J. K. Rowling
15,8.75382195336385,9.32219482298799,8.50502110697828,8.45217688819606,8.31890574689705,8.95994676329657,19.1939244712472,9.02341277282243,8.78556194618993,10.6850335280206,8,dursleys,Harry Potter and the Goblet of Fire - J. K. Rowling
16,8.50361714643581,9.39064925101471,8.8291209661831,8.60962909141536,8.7043382932174,8.88542586966169,18.9949307546456,8.79370169018485,8.84233707148548,10.446249865756,8,sirius,Harry Potter and the Order of the Phoenix - J. K. Rowling
17,7.47959556395534,9.42450603620047,7.96742296709301,7.95061481134664,8.11028715135173,8.80955063277522,22.0725225753826,8.04613152458759,8.21209060662287,11.9272781306846,0,privet,Harry Potter and the Deathly Hallows - J. K. Rowling
18,8.36394619764653,9.06178864758184,8.52376281233539,8.44050311490337,8.41080271127703,8.87413164744051,20.8606742207339,8.77010070825863,8.89995420616134,9.7943357336615,7,eater,Harry Potter and the Order of the Phoenix - J. K. Rowling
19,8.43888114898798,11.5628335561234,8.46726512988007,8.3392431302319,8.14527479132969,8.74610854929271,17.3792312100669,8.54053144307949,8.51569922509499,11.8649318159128,5,dumbledore,Harry Potter and the Sorcerer's Stone - J. K. Rowling
20,8.40009608951467,9.45832150817086,8.38801517091536,8.53600511622394,8.54138862362941,9.44478809469526,19.7743840645474,8.57074650984701,8.59495867035044,10.2912961521056,3,malfoy,Harry Potter and the Deathly Hallows - J. K. Rowling
21,8.61760284047384,9.39457013121367,8.63544879137236,8.66846219316497,8.5854772976164,9.85594115221828,18.227881723015,8.56209526363311,8.6136056921885,10.8389149151039,8,hogwarts,Harry Potter and the Half-Blood Prince - J. K. Rowling
22,8.2523670621865,8.83939458295452,8.82437234164357,8.29150571345259,8.68986633128304,8.26775181226494,16.9337971233228,8.6106066644023,8.58285701538434,14.7074813531054,2,mcgonagall,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
23,8.58211427165213,9.15967701661373,8.53306894742016,8.54557867300689,8.47534584431803,8.77433691922018,21.1254972850508,8.5642945604766,8.47416814982068,9.76591833242078,7,gringotts,Harry Potter and the Deathly Hallows - J. K. Rowling
24,8.32611867392707,10.5443464043132,8.88268963706225,8.35552605143262,8.69835388741091,8.84767056417586,17.5389606955705,8.96502220405176,8.61544913829042,11.2258627437654,1,hall,Harry Potter and the Goblet of Fire - J. K. Rowling
25,8.55264501334007,9.72546471902651,8.93887440947221,8.55001238387473,8.33791439246683,9.20773905770152,16.1536246967884,8.72300406873199,8.89426412377358,12.9164571348241,9,peter,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
26,8.99734419576206,10.0894969748868,8.64263352061046,8.70850581013472,8.93563571318807,9.12213477065936,17.1013118137636,8.81941766243239,9.22567367714955,10.3578458614129,1,george,Harry Potter and the Order of the Phoenix - J. K. Rowling
27,8.50879180438826,9.20680018758736,8.6873944753034,8.48918985484445,8.42188925172409,9.07597298269669,17.7460300632619,8.82002911109037,8.82964599047479,12.2142562786287,1,snape,Harry Potter and the Goblet of Fire - J. K. Rowling
28,8.76772407185861,9.66982267220912,8.41429442885958,8.57152452563796,8.63660430517787,9.08915387442782,18.7199351893986,8.98962957815692,8.71275885445185,10.4285524998217,8,against,Harry Potter and the Order of the Phoenix - J. K. Rowling
29,8.49593940551218,10.1588062414014,8.68651625017602,8.38884425144452,8.41596362790315,8.8885515751673,18.8260312067506,8.68442777177058,8.67529254525019,10.7796271246241,8,riddle,Harry Potter and the Goblet of Fire - J. K. Rowling
30,8.68184795052387,9.5062890193278,8.48492164039908,8.33478434600159,8.53682496000938,8.59758010028986,16.1123532358142,8.74516815397053,8.45480984469729,14.5454207489664,9,gryffindor,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
31,8.76335220536238,9.04469006084275,8.52182853909813,8.44467500686979,8.08595781747315,8.97687970449261,19.774867932376,9.09832542749838,8.42649300470716,10.8629303012797,3,voldemort,Harry Potter and the Chamber of Secrets - J. K. Rowling
32,8.02487477111752,10.2465143536444,8.39324263910065,8.50986112854246,8.42920835307455,8.76891561473081,20.0007566505043,8.68623835013972,8.25379506899176,10.6865930701538,6,george,Harry Potter and the Deathly Hallows - J. K. Rowling
33,8.35744901329768,9.64249105877485,8.57034212142881,8.51397663938662,8.34728643039329,8.94468667035743,18.0458425853021,8.58835571741353,8.73139286021494,12.2581769034307,1,black,Harry Potter and the Goblet of Fire - J. K. Rowling
34,8.41960263956228,10.1496032102284,8.87015247884841,8.36004457934346,8.35302885783107,8.40869936884882,18.1838211655846,9.10895929575365,8.40482857954814,11.7412598244511,1,slytherin,Harry Potter and the Chamber of Secrets - J. K. Rowling
35,8.54336349856606,12.0910066268639,8.50627826161078,8.34922627688227,8.11740680092479,8.67741599965028,16.514362602544,8.50166961409836,8.64753302573661,12.051737293123,4,gringotts,Harry Potter and the Sorcerer's Stone - J. K. Rowling
36,8.40432192735442,9.30798109429314,8.83767386957512,8.428195617749,8.44457921453929,8.95384458092083,19.4766530225111,8.74258519776227,8.63950526854846,10.7646602067464,3,neville,Harry Potter and the Deathly Hallows - J. K. Rowling
37,8.16995964136776,10.3204406832267,8.74716916863694,8.14829121304072,8.46667645377914,8.83287386408058,17.983785953317,8.76344884611003,8.28471566183844,12.2826385146026,5,kedavra,Harry Potter and the Goblet of Fire - J. K. Rowling
38,8.27915148928104,11.4949009279661,8.49572992386488,8.20497811550894,8.20387690411393,8.69705440198629,18.3061299239251,8.52204803414901,8.26827309767788,11.5278571815268,5,alley,Harry Potter and the Sorcerer's Stone - J. K. Rowling
39,8.10092634062235,9.19609667102212,8.15197971497755,8.17378713899839,8.22427198549117,9.81257354759728,20.4669264847799,8.66040693542798,8.40199885841563,10.8110323226677,3,privet,Harry Potter and the Half-Blood Prince - J. K. Rowling
40,8.20440935131717,8.5462663857449,8.01089681194918,8.04923738936579,8.17155846329801,8.42117175172951,22.300722859078,8.48008659658473,8.23945364780355,11.5761967431292,0,patronus,Harry Potter and the Deathly Hallows - J. K. Rowling
41,8.99237746673908,9.30535993139252,8.88762700333285,8.84609285163463,8.72271356132989,8.71656484865124,19.5372864508548,8.2932778032854,8.35638569791353,10.342314384866,3,grimmauld,Harry Potter and the Deathly Hallows - J. K. Rowling
42,8.4040718768064,9.80997875481071,8.6491596177077,8.52011392001099,8.20145035597057,8.65964783502423,15.8390934525724,8.54619917324739,8.87731934450759,14.492965669342,9,wormtail,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
43,8.52771846182216,9.6104348723411,8.86388405390955,8.5737583945603,8.67622086823978,8.97128610879148,16.1919369977268,8.83541896742805,8.83649711925964,12.9128441559212,9,harry,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
44,8.61541737564439,9.12033538443479,9.17706597288892,8.69393238042516,8.8069402970123,8.97420926050609,18.1551951734695,8.98402098032663,9.05744456406013,10.415438611232,8,dursleys,Harry Potter and the Chamber of Secrets - J. K. Rowling
45,8.50237659268549,9.04177714572384,8.67783353782286,8.43483183027402,8.79927911047321,8.92279978130203,18.6711564600504,8.69275410370206,8.70039883306362,11.5567926049025,8,fleur,Harry Potter and the Goblet of Fire - J. K. Rowling
46,8.44675823733876,10.2219740006921,8.5535950444419,8.16260243277765,8.36188600692942,8.75868324275624,19.172111597048,8.56951695706547,8.61707841410155,11.1357940668489,6,bryce,Harry Potter and the Goblet of Fire - J. K. Rowling
47,8.6402824955376,9.83069100851209,8.66733725153793,8.4636349496472,8.48060867940529,8.97153731245034,18.6852983138419,8.76702022090735,8.64966594520941,10.8439238229509,8,potter,Harry Potter and the Deathly Hallows - J. K. Rowling
48,8.48440410608801,9.74730666066683,8.87247176887296,8.40994073115198,8.57295759515338,9.8476014985336,17.6244818084686,8.70243052124446,8.74184740085021,10.99655790897,1,arts,Harry Potter and the Half-Blood Prince - J. K. Rowling
49,8.70789851982305,9.64917306281327,8.84938639645777,8.47275405741966,8.7289104196398,9.05933262126597,15.1394508307888,8.77670615033657,8.67444901332041,13.9419389281347,9,boggart,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
50,8.26846721542332,9.41082632217422,8.26755940941839,8.26352143336586,8.29704259894568,8.91288387274075,19.9594366696707,8.76688823159551,8.41998181043909,11.4333924362265,6,dark,Harry Potter and the Deathly Hallows - J. K. Rowling
51,8.34023521371354,9.40703243893197,9.08724243538673,8.42305453928688,8.59871985626117,8.90808544944949,19.8032047155164,8.64602921779183,8.74861484044276,10.0377812932192,3,place,Harry Potter and the Order of the Phoenix - J. K. Rowling
52,7.93551887258529,9.6306479749598,8.49280132678314,8.48299553918701,8.68569331973852,8.55774574237727,20.4675896928168,8.55405329227649,8.37594478787419,10.8170094514015,6,kreacher,Harry Potter and the Order of the Phoenix - J. K. Rowling
53,8.00215689831663,10.3176222948704,8.45040813673514,8.2253961854059,7.94185760501097,8.41398339537723,17.3304397773799,8.45207730201661,8.50263984620849,14.3634185586788,2,slytherin,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
54,8.63811059671279,9.35301462485532,8.42562664880528,8.52289692800168,8.57395262895812,8.91281026096155,18.6484957747971,8.52829653951005,8.71198580232126,11.6848101950768,8,portkey,Harry Potter and the Goblet of Fire - J. K. Rowling
55,8.52595775223985,11.0881698074557,8.75664632329121,8.46679917518234,8.32186456589561,8.74930027014691,17.5175369770843,8.95933317994356,8.59101889286001,11.0233730559005,5,granger,Harry Potter and the Sorcerer's Stone - J. K. Rowling
56,8.32834971596454,9.5681606384741,8.73940309084728,8.47316646166868,8.33162902519611,9.0368176909942,16.367813960194,8.65155338370434,8.66617861203365,13.8369274209231,9,voldemort,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
57,8.56944476884967,9.7147705781527,8.86380458019188,8.48978801259202,8.39490881518245,8.82645926797602,15.457075219633,8.91284442345809,8.93043462710331,13.8404697068609,9,cornelius,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
58,8.45475934310312,9.70035774977007,8.78129325951372,8.41458562529791,8.60936381691986,8.98206048595157,15.8156898013716,8.74772072414413,8.9996697120223,13.4944994819057,9,dumbledore,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
59,8.32611867392707,10.5443464043132,8.88268963706225,8.35552605143262,8.69835388741091,8.84767056417586,17.5389606955705,8.96502220405176,8.61544913829042,11.2258627437654,1,great,Harry Potter and the Goblet of Fire - J. K. Rowling
60,8.74465940165711,9.56113908093817,8.59517002596924,8.510247990105,8.45747307411464,8.82158543945199,15.6510786152179,8.96751251838972,8.57487766194387,14.1162561922124,9,hall,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
61,8.55033419968863,9.7660334023303,8.61638004371445,8.75085642922914,8.73610311769453,9.18364551098782,18.0466683821108,8.60603221473475,8.80779919817275,10.9361475013368,8,potter,Harry Potter and the Goblet of Fire - J. K. Rowling
62,8.26331530448232,9.22939283394189,8.63928590090619,8.45015736962943,8.32675309001469,9.8592995502811,19.6110701157108,8.60438592164502,8.67130465324662,10.345035260142,3,snape,Harry Potter and the Half-Blood Prince - J. K. Rowling
63,8.72341639189147,10.0598981778936,8.41287542348922,8.10199254325186,8.22248119777898,8.48149840804771,18.6286513727275,8.70041549597499,8.5568411095821,12.1119298793625,6,magic,Harry Potter and the Goblet of Fire - J. K. Rowling
64,8.79469057492452,9.2250339577642,8.9060299850342,8.53592525852938,8.64819958579058,8.79897962891047,19.3016203071743,8.92184395552266,8.25471994499402,10.6129568013557,3,sirius,Harry Potter and the Deathly Hallows - J. K. Rowling
65,8.4231504483112,11.6878013641222,8.59959442579255,8.37459509715897,8.35957562311229,8.99168264125668,16.5636342233279,8.76147433005475,8.69103824527374,11.5474536015897,5,voldemort,Harry Potter and the Sorcerer's Stone - J. K. Rowling
66,8.54732525269194,9.7084201924682,9.01188081014076,8.55762536299979,8.76231091790607,8.88305155693804,17.4265632078582,9.19858880076037,8.86939828362665,11.03483561461,1,patil,Harry Potter and the Goblet of Fire - J. K. Rowling
67,7.47959556395534,9.42450603620047,7.96742296709301,7.95061481134664,8.11028715135173,8.80955063277522,22.0725225753826,8.04613152458759,8.21209060662287,11.9272781306846,0,drive,Harry Potter and the Deathly Hallows - J. K. Rowling
68,8.31405300431138,9.74119252226651,8.71332244762772,8.27339156155902,8.51332356353469,8.71673403321121,18.6150600654517,8.60036041210847,8.62331604242641,11.8892463475029,8,durmstrang,Harry Potter and the Goblet of Fire - J. K. Rowling
69,8.41267696900686,10.5408557928711,8.60125905199348,8.66542834218544,8.31050876898181,9.33008619175538,18.5407029365969,8.6618035844534,8.48496136159351,10.4517170005621,8,morfin,Harry Potter and the Half-Blood Prince - J. K. Rowling
70,8.59313306197299,10.0171329122374,8.40337995707228,8.57172123856732,8.29498804537018,9.07970422014783,19.109861498552,8.49225387750044,8.70527893198308,10.7325462565965,8,luna,Harry Potter and the Deathly Hallows - J. K. Rowling
71,8.35985309046074,9.49058380340802,9.14969439767482,8.62398058603451,8.78274773921846,8.70319054878051,19.4743122770556,8.47513032872638,8.63636774047466,10.3041394881663,3,luna,Harry Potter and the Order of the Phoenix - J. K. Rowling
72,8.4599528829186,9.17216516525069,8.4008992995067,8.23923386112172,8.83218788994823,9.58860408270653,19.7069358882999,8.79048179663973,8.49692792491051,10.3126112086973,3,ravenclaw,Harry Potter and the Deathly Hallows - J. K. Rowling
73,8.52023125853784,9.85623610161536,8.5939278897835,8.45299472376948,8.43758832575823,9.00347212473045,18.7260610499644,8.69961352628295,8.81128167709111,10.8985933224667,8,lily,Harry Potter and the Deathly Hallows - J. K. Rowling
74,8.49999728477994,9.7657992213041,8.59734924097325,8.42026192148238,8.53065208154615,8.97151266183925,18.9127770372301,8.73403195751729,8.58469753799015,10.9829210553374,8,dumbledore,Harry Potter and the Deathly Hallows - J. K. Rowling
75,8.16492481347953,9.25370258692067,8.46482689469052,8.37885475577245,8.27843806532358,8.90854729555281,19.8529672761868,8.5720558927699,8.47630821041352,11.6493742088902,6,snape,Harry Potter and the Order of the Phoenix - J. K. Rowling
76,8.57637046600843,8.57728908703551,8.91979918356654,8.56096885030745,8.72602921110123,9.69809415336995,20.0087847017297,8.83524887910104,8.40840725839782,9.68900820938231,3,hufflepuff,Harry Potter and the Half-Blood Prince - J. K. Rowling
77,8.71559662319214,10.0767180053218,8.30055622401505,8.04811214082266,8.18610538852632,8.47914455694424,18.8840685014636,8.64591754107007,8.51216337081549,12.1516176478286,6,ministry,Harry Potter and the Goblet of Fire - J. K. Rowling
78,8.40514049734095,9.49016393545512,8.66327160377531,8.6091657474505,8.52179728148471,9.74922332584277,18.9256665252102,8.59867814760348,8.6213253294129,10.4155676064241,8,dumbledore,Harry Potter and the Half-Blood Prince - J. K. Rowling
79,8.46335597533474,9.34231985253587,8.53024740429766,8.38611708860351,8.54943688726383,9.07803029470589,19.618703165032,8.74446212428626,8.62298495966861,10.6643422482716,3,snape,Harry Potter and the Deathly Hallows - J. K. Rowling
80,8.63897729615353,9.07733448970306,8.74544504384116,8.82376152622531,9.10310877026804,9.19383368494425,17.4734403833586,8.91928015244336,8.61607355213213,11.4087451009305,1,dumbldore,Harry Potter and the Goblet of Fire - J. K. Rowling
81,8.55106337297256,9.73274833831423,9.57386585282387,8.94947047756519,9.20927123873504,9.15657407267011,15.8006736571335,9.35746264350979,9.13706319216219,10.5318071541135,1,justin,Harry Potter and the Chamber of Secrets - J. K. Rowling
82,8.54661459961909,9.50281547942521,8.71650748103521,8.54238443735937,8.28513502472186,8.51923647497278,15.6614041741596,8.5627265500982,8.92206619982228,14.7411095787864,9,weasley,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
83,8.48440410608801,9.74730666066683,8.87247176887296,8.40994073115198,8.57295759515338,9.8476014985336,17.6244818084686,8.70243052124446,8.74184740085021,10.99655790897,1,dark,Harry Potter and the Half-Blood Prince - J. K. Rowling
84,8.29633672070123,9.11862965633941,9.23378301588648,8.31487677070902,8.67110032035429,8.33851794018631,16.1773373410896,8.43555862892599,8.41335102513118,15.0005085806765,9,ravenclaw,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
85,7.61910481222537,9.64921148947045,8.44710279157285,8.02956309432197,7.88277140328173,8.62527750867038,20.6034048013718,8.40759001283197,8.44308890088388,12.2928851853696,6,occlumency,Harry Potter and the Order of the Phoenix - J. K. Rowling
86,9.17373635092661,9.46139057618705,8.72465085715384,8.7366101369099,9.1862800822417,9.18866976609734,17.3136521873978,9.25789919928357,9.26438724671959,9.69272359708261,1,army,Harry Potter and the Order of the Phoenix - J. K. Rowling
87,8.22282062811736,10.0839551046429,8.36135175348606,8.28229388336338,7.78950232346792,8.52842473961786,20.2734399240985,8.51681687236031,8.27204261804607,11.6693521527996,6,umbridge,Harry Potter and the Deathly Hallows - J. K. Rowling
88,8.5027154578591,9.10428872778599,8.5720796835338,8.33617475288324,8.23485193642635,9.49009590981646,20.973473336982,8.8217378518368,8.07903421584141,9.88554812703484,7,riddle,Harry Potter and the Half-Blood Prince - J. K. Rowling
89,8.59982920339768,10.1847216578853,9.10556043615347,8.40064005062414,8.4641988220122,8.78426528085706,17.7277679568494,9.2071587942658,8.77003036839159,10.7558274295634,1,hagrid,Harry Potter and the Chamber of Secrets - J. K. Rowling
90,7.95513432258991,10.2933143313937,8.50801017924816,8.087450982725,7.80557312505922,8.44471425186356,20.1070380915059,8.59985190430153,8.37954327421859,11.8193695370945,6,dolores,Harry Potter and the Deathly Hallows - J. K. Rowling
91,8.19915454320308,9.40953604891221,8.58006748420696,8.27307917237427,8.3723637749928,9.03735729671586,20.2270473367346,8.64042374885757,8.87093923674469,10.390031357258,3,fudge,Harry Potter and the Order of the Phoenix - J. K. Rowling
92,8.57105766705699,9.69811413017687,8.99603464150166,8.58539679340167,8.53156536320562,8.70520982614606,17.8008081750547,9.25135102266386,8.72052487793027,11.1399375028623,1,hogwarts,Harry Potter and the Chamber of Secrets - J. K. Rowling
93,8.68417535771216,11.8694277876384,8.77475609262363,8.38941340989787,8.28505756003584,8.71687934455038,17.0051949557864,8.16211827072145,8.60857727949528,11.5043999415386,5,dudley,Harry Potter and the Sorcerer's Stone - J. K. Rowling
94,8.44534121985005,9.42505534662181,8.90047414621775,8.42857006700861,8.69996010235983,9.08729991136798,18.8120706680394,8.49546698382319,8.76757874324918,10.9381828114622,8,fudge,Harry Potter and the Goblet of Fire - J. K. Rowling
95,8.67202920915521,10.0171905266699,8.5106788587089,8.80446189696146,8.89370530603211,9.27534178641848,17.5196173775071,8.64234316893049,9.05571883547064,10.6089130341457,1,house,Harry Potter and the Goblet of Fire - J. K. Rowling
96,8.65187825026013,10.104441818962,8.83259966131151,8.64984819947365,8.54932138186673,8.81392819864655,17.7446883905052,8.94127018020583,8.70870850928432,11.003315409484,1,viktor,Harry Potter and the Goblet of Fire - J. K. Rowling
97,8.5027154578591,9.10428872778599,8.5720796835338,8.33617475288324,8.23485193642635,9.49009590981646,20.973473336982,8.8217378518368,8.07903421584141,9.88554812703484,7,tom,Harry Potter and the Half-Blood Prince - J. K. Rowling
98,8.28144847295106,9.40261931476922,8.68413319979284,8.52437071105778,8.49102881125004,8.68498789222646,16.7357482730453,8.90776957365221,8.46151795533449,13.8263757959206,2,mcgonagall,Harry Potter and the Goblet of Fire - J. K. Rowling
99,8.21384281038333,9.37066874342556,8.88236132759579,8.47683710310283,8.37423153524708,8.85595655619158,19.6800273491766,8.54801684677154,9.07168435927235,10.5263733688333,3,albus,Harry Potter and the Order of the Phoenix - J. K. Rowling
100,8.01213995667913,8.97141112070698,8.38014017931248,8.33484811140925,8.16333310891651,9.81823023583181,20.3749630776662,9.13850707113509,8.59944947461981,10.2069776637228,3,lucius,Harry Potter and the Half-Blood Prince - J. K. Rowling
101,8.1040192969824,9.69955752764413,8.46541488297871,8.27647120193183,8.16514909507254,8.83646238177175,16.5854163121121,8.72831365332142,8.42555732865496,14.7136383195302,2,alley,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
102,8.69612362150141,9.19020756068201,8.74453230715692,8.84354875490443,8.75973326369026,9.67829893472659,18.3812052738171,8.825277874985,8.86272103064694,10.0183513778894,8,bellatrix,Harry Potter and the Deathly Hallows - J. K. Rowling
103,8.45613892431192,9.44326931469646,8.65523156108867,8.58330502761247,8.49410140848969,9.92599389684129,17.9338497027724,8.89681769691134,8.65118737387783,10.9601050933979,1,borgin,Harry Potter and the Half-Blood Prince - J. K. Rowling
104,8.16902988574613,9.52339683188632,8.40805232683947,8.27806338985373,8.18350157768448,8.62636383679658,17.7469051415184,8.72064497762959,8.34301615226675,14.0010258797785,2,express,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
