,Topic 0,Topic 1,Topic 2,Topic 3,Topic 4,Topic 5,Topic 6,Topic 7,Topic 8,Topic 9,Class,Entity,Book
105,8.63134606305947,9.46409572206767,8.91380848176829,8.5304156555254,8.59994504010024,9.12330998174382,15.6879302857186,8.93380843069555,8.7618627859635,13.3534775533575,9,snape,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
106,8.67550922588832,9.32180852618489,8.89967278039847,8.59754121428366,8.74577402300577,9.03340739932972,18.5029880812226,8.73893670364733,8.86718566808803,10.6171763779512,8,wormtail,Harry Potter and the Goblet of Fire - J. K. Rowling
107,8.15173787305191,10.2046709801122,8.37800956028029,8.26228530704881,8.14283756455526,8.62120841079704,17.0993001785863,8.5731601679387,8.59792053574728,13.9688694218822,2,dursleys,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
108,8.6473839902561,9.28602416056932,8.32476148461489,8.33219586513498,8.20144647310013,8.61239170795255,21.388075939635,8.5180768959641,8.46085358973618,10.2287898930367,7,ollivander,Harry Potter and the Deathly Hallows - J. K. Rowling
109,8.84906602526766,9.42913486531881,8.483008881318,8.57439614720454,8.65984390264947,9.09054977135585,18.6862649798054,9.07367202821185,8.7383731092567,10.4156902896117,8,arts,Harry Potter and the Order of the Phoenix - J. K. Rowling
110,8.49785617924563,9.603228881305,8.88648113572865,8.57644620892559,8.58675889720416,9.04228939436896,16.0888723165083,8.78900569654727,8.7995303277605,13.1295309624059,9,black,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
111,7.80407277165049,8.8632403082378,8.21256179264834,8.13519883594959,8.04473402825251,8.77081967395426,22.2403026303155,8.33938346754874,8.25172179115442,11.3379647002884,0,polyjuice,Harry Potter and the Deathly Hallows - J. K. Rowling
112,8.43571271699167,9.618021988676,8.84713806725425,8.43044596160855,8.54494976211118,8.91957743788807,16.448745856813,8.77579394118082,8.78432045193074,13.1952938155457,9,ron,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
113,8.49392869667402,9.1989790856949,8.67486270817751,8.37822805934202,8.38042645716814,8.83549142615177,19.6850274167219,9.08592545347721,8.55587246943288,10.7112582271597,3,tom,Harry Potter and the Chamber of Secrets - J. K. Rowling
114,8.25132574999792,9.54032005445906,9.22832646445832,8.42875460079775,8.61848706477914,8.78768517494903,19.34046199595,8.56815476561857,8.70929179064811,10.5271923383421,3,vernon,Harry Potter and the Order of the Phoenix - J. K. Rowling
115,8.61045349579096,8.92451878720678,8.59916233341129,8.45343496111736,8.38502207340482,8.6722371284299,20.1263185567334,9.15978669103864,8.36588768734152,10.7031782855253,3,ginny,Harry Potter and the Chamber of Secrets - J. K. Rowling
116,8.33043707238799,10.5819527251986,9.00156999319759,8.41225699335618,8.70578279085786,8.83422088794613,17.1323966271331,8.92324278675125,8.66744735681556,11.4106927663557,1,mad-eye,Harry Potter and the Goblet of Fire - J. K. Rowling
117,8.62952114718598,9.33623586320471,8.87177255253398,8.67325035256046,8.78716817500016,9.12843338061445,17.4887797071995,8.97025953799008,8.88384286212039,11.2307364215902,1,dumbledore,Harry Potter and the Goblet of Fire - J. K. Rowling
118,8.05874192736158,9.57679718751667,8.3006509670347,8.00869487439137,8.18327177740383,8.86118781746543,20.9053639777905,8.56722846482303,8.43329168298111,11.1047713232318,6,school,Harry Potter and the Order of the Phoenix - J. K. Rowling
119,8.63843901778126,9.78355161775486,8.77578675714954,8.61160219912635,8.61371067003588,9.0229764352649,17.045571020689,8.90247791078158,8.83273486757722,11.7731495038394,1,ron,Harry Potter and the Goblet of Fire - J. K. Rowling
120,8.41621819171861,9.39735127160667,8.62986506325902,8.5640490604313,8.45777731878159,9.67345662573244,19.3974426263149,8.63275253260707,8.50827144194984,10.3228158675986,3,voldemort,Harry Potter and the Half-Blood Prince - J. K. Rowling
121,8.379628687608,9.93609543827868,8.25357233666462,8.69716430941236,8.34803872839938,8.77874933973434,18.9565531687597,8.94734706571452,8.47064415527715,11.2322067701512,8,fletcher,Harry Potter and the Deathly Hallows - J. K. Rowling
122,8.08010427027209,8.57269931013883,8.14498172237155,7.8987077104879,8.01543246335455,8.4169873981052,22.7629615444822,8.45304201587713,8.11530982421226,11.5397737406983,0,grindelwald,Harry Potter and the Deathly Hallows - J. K. Rowling
123,8.79684785193289,9.43802824603883,8.44864985041316,8.57709906621056,8.66469473898902,9.05921266161756,18.8613472435168,9.03116095889037,8.69278002170183,10.430179360689,8,the,Harry Potter and the Order of the Phoenix - J. K. Rowling
124,8.42694461462972,11.2253999161917,8.66630481327425,8.2599728241361,8.26090739209524,9.02821519709446,17.0846630541967,8.47489324754191,8.63421920852286,11.9384797323171,5,mcgonagall,Harry Potter and the Sorcerer's Stone - J. K. Rowling
125,8.68983400888929,9.91159017470672,8.94659491007798,8.60587268001538,8.48638375081577,8.8414704731025,17.5248254823916,9.32241636734219,8.66928614235325,11.0017260103053,1,hermione,Harry Potter and the Chamber of Secrets - J. K. Rowling
126,8.26075517692671,10.0463670430966,8.39330090394667,7.85646678992706,8.23193113317394,8.62702568082307,20.1132835867007,8.38861332705522,8.31529322651631,11.7669631318337,6,bathilda,Harry Potter and the Deathly Hallows - J. K. Rowling
127,8.42080426277853,9.10377087741203,8.68403507909119,8.57876426135664,8.61600931444755,8.8648813633178,18.8408476277641,8.66850536820614,9.04220694115443,11.1801749044716,8,bertha,Harry Potter and the Goblet of Fire - J. K. Rowling
128,8.20865111566607,8.8926709032118,8.4497435838933,8.46758203256277,8.25179254309745,9.89438459914837,20.3099501743243,8.54526913843818,8.52826082339109,10.4516950862666,3,phoenix,Harry Potter and the Half-Blood Prince - J. K. Rowling
129,8.02568579884043,9.75918161924396,8.39496888958796,8.3180429275213,8.4086955294095,8.76938981000374,20.3589301640693,8.54093676018121,8.35810097941349,11.0660675217291,6,moody,Harry Potter and the Deathly Hallows - J. K. Rowling
130,8.15897455883404,9.5384855616031,8.50043145356468,8.16575766169886,8.07590461118888,9.01031361877792,17.6533444077216,8.48533226950581,8.3724190138755,14.0390368432296,2,scabbers,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
131,8.84906602526766,9.42913486531881,8.483008881318,8.57439614720454,8.65984390264947,9.09054977135585,18.6862649798054,9.07367202821185,8.7383731092567,10.4156902896117,8,dark,Harry Potter and the Order of the Phoenix - J. K. Rowling
132,8.14813677264764,9.42320678415758,9.10866506756915,8.35594322945746,8.55789571789657,8.82111055728931,19.8449524208912,8.51174745931727,8.68880215526117,10.5395398355127,3,dudley,Harry Potter and the Order of the Phoenix - J. K. Rowling
133,8.67747705484062,10.1837142832436,9.10892905072195,8.90165554781744,8.42529742896484,9.07955265827654,17.4494810723961,9.14277915724979,8.54016420121737,10.4909495452717,1,scrimgeour,Harry Potter and the Deathly Hallows - J. K. Rowling
134,8.33169321448873,9.42008275184515,9.27238996501827,8.55251220756058,8.75196330071095,8.9226585768422,18.8193468095717,8.77227318425307,8.63109144461536,10.525988545094,8,potter,Harry Potter and the Order of the Phoenix - J. K. Rowling
135,8.25132574999792,9.54032005445906,9.22832646445832,8.42875460079775,8.61848706477914,8.78768517494903,19.34046199595,8.56815476561857,8.70929179064811,10.5271923383421,3,uncle,Harry Potter and the Order of the Phoenix - J. K. Rowling
136,8.51231431832548,11.7120250559307,8.83114891518709,8.03661442446958,8.31271126907522,8.70540845055435,15.5041021924833,8.54533391691748,8.72172321893098,13.1186182381259,4,school,Harry Potter and the Sorcerer's Stone - J. K. Rowling
137,8.58226274453459,9.4956224750838,8.76948217526489,8.60956920557766,8.64993496059706,9.03068509586723,17.6863464547469,8.83736758248741,8.76024321957318,11.5784860862673,1,krum,Harry Potter and the Goblet of Fire - J. K. Rowling
138,8.45251351546718,10.2533082139557,9.08585451078443,8.78284373858472,8.33953634101973,9.03294788921585,18.2863181661635,9.00574678230824,8.42121784090859,10.339713001592,8,rufus,Harry Potter and the Deathly Hallows - J. K. Rowling
139,8.51882869316547,9.37678896424652,8.81037404333366,8.45526854708011,8.29557430872053,9.07801315485066,18.3331627157516,9.48958790918281,8.73781931707307,10.9045823465955,8,draco,Harry Potter and the Chamber of Secrets - J. K. Rowling
140,8.76155623465623,9.51612464450763,8.51535502008656,8.48132441019966,8.58697730711528,8.97606587475433,18.6639582071224,8.95250646668458,8.69589389311463,10.8502379417587,8,weasley,Harry Potter and the Goblet of Fire - J. K. Rowling
141,8.28212213762441,9.49531055120022,8.70322840664642,8.41927750085793,8.50747729961223,8.86428025867326,16.8906348505308,8.72807042887953,8.78366938378591,13.3259291821892,2,buckbeak,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
142,8.58852063976195,9.85842873074817,7.96224879477011,8.25733392610147,7.97163019738862,8.71139823268222,21.3242891825222,8.55166421148283,8.19904895537449,10.5754371291679,7,griphook,Harry Potter and the Deathly Hallows - J. K. Rowling
143,8.60970503222682,9.49621312009643,8.95238193513965,8.52005133878068,8.49494834617546,8.86599910501452,18.0814727020623,9.03924293810632,8.63438477570911,11.3056007066887,1,weasley,Harry Potter and the Chamber of Secrets - J. K. Rowling
144,8.44675823733876,10.2219740006921,8.5535950444419,8.16260243277765,8.36188600692942,8.75868324275624,19.172111597048,8.56951695706547,8.61707841410155,11.1357940668489,6,frank,Harry Potter and the Goblet of Fire - J. K. Rowling
145,8.40282305279872,9.12846589738962,8.68816940441313,8.81645115526875,8.46089322742823,9.09676702584294,18.2540396836176,8.8349480762279,8.80543433894403,11.5120081380691,8,barty,Harry Potter and the Goblet of Fire - J. K. Rowling
146,8.51231431832548,11.7120250559307,8.83114891518709,8.03661442446958,8.31271126907522,8.70540845055435,15.5041021924833,8.54533391691748,8.72172321893098,13.1186182381259,4,of,Harry Potter and the Sorcerer's Stone - J. K. Rowling
147,8.47703879599808,9.36014148970347,8.79248290281584,8.61367678550288,8.48696965759373,9.00767378725233,17.0557707842964,8.9000305708676,8.82395254979391,12.4822626761758,1,dobby,Harry Potter and the Goblet of Fire - J. K. Rowling
148,7.96666986830246,8.95363189545344,8.2041077724675,8.11182196060723,8.27175496759221,8.76114538409172,21.4621568005075,8.42918693380963,8.58500635968854,11.2545180574798,0,phoenix,Harry Potter and the Deathly Hallows - J. K. Rowling
149,8.52462582072265,9.28658053224636,8.6374993833493,8.357438805302,8.68593894258557,9.19144859873276,19.6589510763813,8.58575083513418,8.48380970447411,10.5879563010718,3,aberforth,Harry Potter and the Deathly Hallows - J. K. Rowling
150,8.81196845815868,9.35016121505966,8.70592225546257,8.42151934868841,8.74154023152136,8.78061100096254,19.1582523464853,9.15216696412256,8.18577056990678,10.6920876096321,8,london,Harry Potter and the Deathly Hallows - J. K. Rowling
151,8.5765886764388,11.4535720732182,8.69153310246313,8.54335432734784,8.46490083879398,9.06105376753792,16.0896263692032,8.73583835521264,8.72259401469661,11.6609384750877,4,harry,Harry Potter and the Sorcerer's Stone - J. K. Rowling
152,8.24426986649362,10.3306278994019,8.92454660139237,8.37122208962997,8.74051251811431,8.89867462549099,17.578569756193,8.95792106701971,8.58584290396171,11.3678126723024,1,malfoy,Harry Potter and the Goblet of Fire - J. K. Rowling
153,8.55763536544609,10.0281540878739,8.79820048512729,8.56622867237733,8.57687204147681,8.88532462153503,18.3890049821765,8.7216182211402,8.59736641425496,10.8795951085919,8,hermione,Harry Potter and the Deathly Hallows - J. K. Rowling
154,8.3380896972706,10.4081246410956,9.19842341933518,8.39692589739105,8.98222089193181,9.11632994102325,16.4706078695183,8.97501829558415,8.94066033190967,11.1735990149404,1,slytherins,Harry Potter and the Chamber of Secrets - J. K. Rowling
155,8.2478224497766,9.18102461460921,8.30330936776356,7.99089880447825,8.21260608397652,8.6549331983822,21.2081570569118,8.52667906225968,8.28355736944398,11.3910119923983,0,nagini,Harry Potter and the Deathly Hallows - J. K. Rowling
156,8.32217134472965,9.04061315738331,8.60687676815992,8.50827227053173,8.34615750389086,9.72400377743946,19.3638439714442,8.66877194324174,8.52693330891787,10.8923559542612,3,malfoy,Harry Potter and the Half-Blood Prince - J. K. Rowling
157,8.7690358819334,9.65752209868644,8.90556642853312,8.69626950012043,8.75931535413452,9.13954169535317,16.7101941095772,8.96691266940722,8.95482194430013,11.4408203179543,1,harry,Harry Potter and the Goblet of Fire - J. K. Rowling
158,8.5727783982751,11.7257854636956,8.95923872675949,8.4562180134663,8.64329416387999,9.03965076701646,15.1288856672704,8.65717311909761,8.61907306857969,12.1979026119594,4,neville,Harry Potter and the Sorcerer's Stone - J. K. Rowling
159,8.47338056444657,9.93525448265034,8.4136359831838,8.4872997657196,8.31869206986237,9.08533653209507,18.9685930497485,8.54616809427555,8.69626526493944,11.0753741930788,8,xenophilius,Harry Potter and the Deathly Hallows - J. K. Rowling
160,7.67496067540276,8.80389923160087,8.16206943884919,7.51144943935642,7.87046269202283,8.63436961697571,21.2864721870126,8.37116995629464,8.06058825538618,13.6245585070988,0,mcgonagall,Harry Potter and the Order of the Phoenix - J. K. Rowling
161,8.5524489209367,9.57774637532171,8.72400716679119,8.53148043299126,8.49035684280753,9.15972804060875,17.4379747214826,8.99391901648552,8.75508706149867,11.7772514210761,1,moody,Harry Potter and the Goblet of Fire - J. K. Rowling
162,8.57173795974028,10.1788386927778,9.0658005643168,8.92515035603832,8.43021254434642,8.18994229095027,17.3861574090111,8.87324956109108,8.43019681548153,11.9487138062464,1,hogarts,Harry Potter and the Goblet of Fire - J. K. Rowling
163,8.50111614783815,10.4006253818932,8.39188193108004,8.35890423420419,8.4224499349559,8.73269135696383,18.5929459636738,8.6633174341349,8.81794242741483,11.1181251878412,8,cross,Harry Potter and the Deathly Hallows - J. K. Rowling
164,8.53500819032373,11.1634870776645,8.81119056124426,8.48946892583932,8.37693409935754,8.78229518799915,17.2107270643963,8.95505176667491,8.57366118677801,11.1021759397223,5,weasley,Harry Potter and the Sorcerer's Stone - J. K. Rowling
165,8.8006706077522,9.76630483481378,9.01461094324813,8.58868298345692,8.64159868604475,8.93500183687385,17.4243132813237,9.07928174918763,8.71988938782005,11.0296456894789,1,myrtle,Harry Potter and the Chamber of Secrets - J. K. Rowling
166,8.38432500233723,9.81428980446205,8.99951002756083,8.50733276387883,8.4352181911033,8.89977608627192,19.924406921751,8.7166797751995,8.97747573284702,9.34098569458827,3,phoenix,Harry Potter and the Order of the Phoenix - J. K. Rowling
167,8.51462946375055,11.6987914712457,8.89560862919946,8.5892685282793,8.31906017338704,9.01300459479654,15.0620823902623,8.63769340243089,8.86420956105383,12.4056517855944,4,malfoy,Harry Potter and the Sorcerer's Stone - J. K. Rowling
168,8.33806297818413,9.87902271462838,8.20687962753561,8.37426484528634,8.14065409753003,8.91629138764447,19.8776066232251,8.64713375322111,8.40353569216481,11.21654828058,6,bill,Harry Potter and the Deathly Hallows - J. K. Rowling
169,8.37915772053395,9.30280559641324,8.63441337871059,8.48012008174782,8.50633363000339,9.08784272959982,18.4745149515349,9.16747846600201,8.44756988901931,11.519763556435,8,beauxbatons,Harry Potter and the Goblet of Fire - J. K. Rowling
170,8.81276263334822,9.21103567548622,8.4598818102094,8.51699396319525,8.39143514920228,8.9932531913359,18.9613459921012,8.96559847457804,8.87773250690321,10.8099606036403,8,bill,Harry Potter and the Goblet of Fire - J. K. Rowling
171,8.41348644353374,10.4603972231399,8.65767321022723,8.76944115891402,8.41305601973288,9.35235377072732,18.5619034487564,8.64174227799244,8.39626867247467,10.3336777745014,8,marvolo,Harry Potter and the Half-Blood Prince - J. K. Rowling
172,8.56933420104845,9.3513991594823,8.36936447370467,8.4822840451977,8.99550976032261,8.95968856846408,19.5173711925339,8.73266023610409,8.73440890584326,10.2879794572989,3,aunt,Harry Potter and the Order of the Phoenix - J. K. Rowling
173,8.74465940165711,9.56113908093817,8.59517002596924,8.510247990105,8.45747307411464,8.82158543945199,15.6510786152179,8.96751251838972,8.57487766194387,14.1162561922124,9,great,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
174,8.52462582072265,9.28658053224636,8.6374993833493,8.357438805302,8.68593894258557,9.19144859873276,19.6589510763813,8.58575083513418,8.48380970447411,10.5879563010718,3,hogsmeade,Harry Potter and the Deathly Hallows - J. K. Rowling
175,8.4349643205234,9.73364556472972,8.84616309599876,8.65283246671863,8.45302414825389,9.48087369731013,15.6367403532761,8.69219108122245,8.9048769826943,13.1646882892727,9,james,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
176,8.48440410608801,9.74730666066683,8.87247176887296,8.40994073115198,8.57295759515338,9.8476014985336,17.6244818084686,8.70243052124446,8.74184740085021,10.99655790897,1,against,Harry Potter and the Half-Blood Prince - J. K. Rowling
177,8.33455988715479,9.29813321644137,8.45391665868086,8.46161481805281,8.57855631292357,9.89274383045047,19.0945184241518,8.77255580832605,8.4216294125375,10.6917716312808,3,horace,Harry Potter and the Half-Blood Prince - J. K. Rowling
178,8.69980873448283,9.70426245684255,8.69324077976482,8.66711772563901,8.84232864020272,8.88923872485085,18.4210889333576,8.72330223228908,8.80712069096568,10.5524910816049,8,hogwarts,Harry Potter and the Order of the Phoenix - J. K. Rowling
179,8.81276263334822,9.21103567548622,8.4598818102094,8.51699396319525,8.39143514920228,8.9932531913359,18.9613459921012,8.96559847457804,8.87773250690321,10.8099606036403,8,charlie,Harry Potter and the Goblet of Fire - J. K. Rowling
180,7.776613271967,8.98148258940406,8.27809343093619,7.90160522230091,7.93397925001722,8.6491369536482,21.08327796345,8.43390725875356,8.16283504466174,12.7990690148611,0,weasley,Harry Potter and the Order of the Phoenix - J. K. Rowling
181,8.41559070632055,9.42824322830823,8.51464422047126,8.31184933586232,8.47252882059521,8.86127772149452,19.3161651988362,8.68746507749048,8.57379689611902,11.4184387945022,6,ron,Harry Potter and the Order of the Phoenix - J. K. Rowling
182,8.81850365778217,9.45384621047577,9.03190572628086,8.56962135398304,8.68366958570074,8.81717836995317,18.7855702155265,8.95742530647102,8.36064169771426,10.5216378761125,8,black,Harry Potter and the Deathly Hallows - J. K. Rowling
183,8.60477449995781,11.7692737698054,8.60591819961699,8.49474064648863,8.48515331833118,9.05353538625074,15.8942389423744,8.74913228703095,8.68153960847833,11.6616933416656,4,ron,Harry Potter and the Sorcerer's Stone - J. K. Rowling
184,8.34023521371354,9.40703243893197,9.08724243538673,8.42305453928688,8.59871985626117,8.90808544944949,19.8032047155164,8.64602921779183,8.74861484044276,10.0377812932192,3,grimmauld,Harry Potter and the Order of the Phoenix - J. K. Rowling
185,8.4073994896887,11.4056778595699,8.6041766795875,8.16358501823334,8.33450384332561,8.87745351615991,17.1992935675888,8.56916241286795,8.5606400600743,11.878107552904,5,hogwarts,Harry Potter and the Sorcerer's Stone - J. K. Rowling
186,7.85993108657757,8.87837424965767,8.38877068182731,8.27276129442392,8.07928264092572,9.67893887907257,20.7303734465484,9.10447396456214,8.60193999535226,10.4051537610525,7,severus,Harry Potter and the Half-Blood Prince - J. K. Rowling
187,8.69511340186305,9.58589269631087,8.69275673661108,8.94552622622216,8.34749647635779,9.15231941597161,18.0117695637651,8.95548458222992,8.72872230938532,10.8849185912831,8,vernon,Harry Potter and the Goblet of Fire - J. K. Rowling
188,8.55106337297256,9.73274833831423,9.57386585282387,8.94947047756519,9.20927123873504,9.15657407267011,15.8006736571335,9.35746264350979,9.13706319216219,10.5318071541135,1,finch-fletchley,Harry Potter and the Chamber of Secrets - J. K. Rowling
189,8.48416826267698,11.5530299448057,8.62755732504618,8.49013156725717,8.24866524459136,8.62789398494927,17.0334793136253,8.57264897881852,8.53227153407278,11.8301538441568,5,flamel,Harry Potter and the Sorcerer's Stone - J. K. Rowling
190,8.99237746673908,9.30535993139252,8.88762700333285,8.84609285163463,8.72271356132989,8.71656484865124,19.5372864508548,8.2932778032854,8.35638569791353,10.342314384866,3,place,Harry Potter and the Deathly Hallows - J. K. Rowling
191,8.58701310033771,10.1212444582588,8.39604242106061,8.3661289071884,8.40376631727437,8.68402518510292,19.2070491023791,8.52947666495985,8.68402353090216,11.0212303125361,8,lovegood,Harry Potter and the Deathly Hallows - J. K. Rowling
192,8.50874027319377,9.4023247656997,8.83176252220931,8.48119202202079,8.6145903945711,8.98036455365887,16.4256120281515,8.78596411151445,8.82183873226217,13.1476105967184,9,lupin,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
193,7.80407277165049,8.8632403082378,8.21256179264834,8.13519883594959,8.04473402825251,8.77081967395426,22.2403026303155,8.33938346754874,8.25172179115442,11.3379647002884,0,potion,Harry Potter and the Deathly Hallows - J. K. Rowling
194,8.55572956305206,10.4186847986786,9.09597909198376,8.23794118490404,8.35264497480659,8.48169932907894,17.9751050025758,9.38306139606686,8.52252218605831,10.9766324727949,1,fudge,Harry Potter and the Chamber of Secrets - J. K. Rowling
195,8.34351013476709,9.16977246611787,8.76580035825323,8.39478351791763,8.48782703517975,9.71410989993725,19.4884683624937,8.60892672468844,8.46947987306839,10.5573216275766,3,ron,Harry Potter and the Half-Blood Prince - J. K. Rowling
196,8.50095627083081,9.73824062373354,8.94775677404957,8.49710547259335,8.32737122630534,9.17498534208008,16.2375544497608,8.6797396862399,8.84275340952485,13.0535367448818,9,pettigrew,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
197,8.18404748777744,9.28929039429361,8.59207192318769,8.28546037008182,8.40570140096607,9.22594123941986,17.5906361371031,8.75165108582779,8.91984116846057,12.7553587928821,2,hogsmeade,Harry Potter and the Goblet of Fire - J. K. Rowling
198,8.63828028734232,9.5042844729337,8.87233456287507,8.50279784252004,8.32383143458407,8.45492733657444,15.1382817213849,8.89378615911648,9.07992861690784,14.5915475657611,9,hippogriffs,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
199,8.54542675188375,9.72850151682555,8.66889159610333,8.5831983819906,8.41699984633288,8.72346744231835,17.4423973825352,8.78368484613959,8.81697194580623,12.2904602900645,1,winky,Harry Potter and the Goblet of Fire - J. K. Rowling
200,8.70199378049106,9.34066496209626,8.76846824631001,8.60064626191308,8.87949642229217,9.43030470751069,17.4051030183106,8.73819909724444,8.87029104402821,11.2648324598035,1,skeeter,Harry Potter and the Goblet of Fire - J. K. Rowling
201,8.78252904796928,9.52460913952152,8.84505464879611,8.6341972605754,8.76789115952769,9.1246083177473,17.422117773636,8.88083361486889,8.92024334261039,11.0979156947475,1,voldemort,Harry Potter and the Goblet of Fire - J. K. Rowling
202,8.42374909220181,9.48205328742888,8.73524251476026,8.61643835657802,8.6325809768089,8.89711217120793,19.1190155061102,8.68141743835612,8.69683600698886,10.7155546495591,8,hermione,Harry Potter and the Order of the Phoenix - J. K. Rowling
203,8.13186053656096,9.46252117588341,8.75987103087203,8.88329873869308,8.4970600766674,8.05603961051555,18.3625476756195,8.66113876246571,8.27371069121857,12.9119517015038,2,percy,Harry Potter and the Goblet of Fire - J. K. Rowling
204,8.60693091753557,9.58605570253301,9.1180521783148,8.39703937725029,8.76758350167723,8.66813915057961,14.4936151011391,8.58026412990628,8.76458983142253,15.0177301096416,9,crookshanks,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
205,8.53779747757946,9.28149218143292,8.75824722697609,8.69161720268795,8.63493505971456,9.04096533516448,17.0296073397536,8.96300087077524,8.85847426252139,12.2038630433943,1,crouch,Harry Potter and the Goblet of Fire - J. K. Rowling
206,8.61850418715984,9.89089027317674,8.49050273211783,8.43856338156546,8.5814285447793,8.71202290546444,18.4051976741399,8.80671406965782,8.65782672505507,11.3983495068835,8,diggory,Harry Potter and the Goblet of Fire - J. K. Rowling
207,8.5763315803045,11.7643171740715,8.94284209667682,8.48395504867644,8.72002857755676,9.14178521266365,15.1430402853546,8.66082209419947,8.70823379210722,11.8586441383891,4,draco,Harry Potter and the Sorcerer's Stone - J. K. Rowling
208,8.59993681221387,11.7584070196979,8.61253315321184,8.49735064964082,8.48287029127315,9.05148628815773,15.8922764512424,8.75303631321224,8.68960456150957,11.6624984598405,4,hermione,Harry Potter and the Sorcerer's Stone - J. K. Rowling
209,8.45348371774323,9.45831941373776,8.82191177439663,8.47401699300292,8.49990188901596,9.01236256856934,16.4637670596498,8.80519202303988,8.78548667871419,13.2255578821303,9,hogwarts,Harry Potter and the Prisoner of Azkaban - J. K. Rowling
210,8.48440410608801,9.74730666066683,8.87247176887296,8.40994073115198,8.57295759515338,9.8476014985336,17.6244818084686,8.70243052124446,8.74184740085021,10.99655790897,1,the,Harry Potter and the Half-Blood Prince - J. K. Rowling
